
> portfolio@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
/*! 🌼 daisyUI 5.2.3 */
[32m✔[39m Building...
[1mInitial chunk files[22m                           [2m | [22m[1mNames[22m                                      [2m | [22m [1mRaw size[22m
[32mspec-contact-form.spec.js[39m                     [2m | [22m[2mspec-contact-form.spec[22m                     [2m | [22m [36m19.48 kB[39m[2m | [22m
[32mchunk-O7HOKDG3.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m19.43 kB[39m[2m | [22m
[32mspec-notification.spec.js[39m                     [2m | [22m[2mspec-notification.spec[22m                     [2m | [22m [36m19.21 kB[39m[2m | [22m
[32mspec-highlight-keywords.pipe.spec.js[39m          [2m | [22m[2mspec-highlight-keywords.pipe.spec[22m          [2m | [22m [36m18.14 kB[39m[2m | [22m
[32mspec-attestato-detail-modal.spec.js[39m           [2m | [22m[2mspec-attestato-detail-modal.spec[22m           [2m | [22m [36m17.36 kB[39m[2m | [22m
[32mchunk-OUA3MXY2.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m17.34 kB[39m[2m | [22m
[32mchunk-ZJMSZWJK.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m17.18 kB[39m[2m | [22m
[32mchunk-FS52L53P.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m16.75 kB[39m[2m | [22m
[32mspec-base-api.service.spec.js[39m                 [2m | [22m[2mspec-base-api.service.spec[22m                 [2m | [22m [36m16.42 kB[39m[2m | [22m
[32mspec-aside.spec.js[39m                            [2m | [22m[2mspec-aside.spec[22m                            [2m | [22m [36m16.40 kB[39m[2m | [22m
[32mspec-ping-test.spec.js[39m                        [2m | [22m[2mspec-ping-test.spec[22m                        [2m | [22m [36m16.24 kB[39m[2m | [22m
[32mspec-deletion-confirmation.service.spec.js[39m    [2m | [22m[2mspec-deletion-confirmation.service.spec[22m    [2m | [22m [36m16.20 kB[39m[2m | [22m
[32mspec-testimonials.spec.js[39m                     [2m | [22m[2mspec-testimonials.spec[22m                     [2m | [22m [36m16.16 kB[39m[2m | [22m
[32mchunk-WNXRGBSE.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m16.13 kB[39m[2m | [22m
[32mchunk-6SCV4TAM.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m16.11 kB[39m[2m | [22m
[32mspec-default-avatar.service.spec.js[39m           [2m | [22m[2mspec-default-avatar.service.spec[22m           [2m | [22m [36m16.09 kB[39m[2m | [22m
[32mspec-logger.service.spec.js[39m                   [2m | [22m[2mspec-logger.service.spec[22m                   [2m | [22m [36m16.08 kB[39m[2m | [22m
[32mspec-timeout.interceptor.spec.js[39m              [2m | [22m[2mspec-timeout.interceptor.spec[22m              [2m | [22m [36m16.04 kB[39m[2m | [22m
[32mspec-project-detail-modal.service.spec.js[39m     [2m | [22m[2mspec-project-detail-modal.service.spec[22m     [2m | [22m [36m15.96 kB[39m[2m | [22m
[32mchunk-5OJ6KZSL.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m15.90 kB[39m[2m | [22m
[32mchunk-KN4TBZIP.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m15.48 kB[39m[2m | [22m
[32mspec-what-i-do-card.spec.js[39m                   [2m | [22m[2mspec-what-i-do-card.spec[22m                   [2m | [22m [36m15.37 kB[39m[2m | [22m
[32mspec-custom-text-element.component.spec.js[39m    [2m | [22m[2mspec-custom-text-element.component.spec[22m    [2m | [22m [36m14.82 kB[39m[2m | [22m
[32mspec-about-profile.service.spec.js[39m            [2m | [22m[2mspec-about-profile.service.spec[22m            [2m | [22m [36m14.30 kB[39m[2m | [22m
[32mchunk-FKIO5KF4.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m14.15 kB[39m[2m | [22m
[32mchunk-AK53FNYN.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m13.76 kB[39m[2m | [22m
[32mspec-tenant-router.service.spec.js[39m            [2m | [22m[2mspec-tenant-router.service.spec[22m            [2m | [22m [36m13.41 kB[39m[2m | [22m
[32mspec-attestato-detail-modal.service.spec.js[39m   [2m | [22m[2mspec-attestato-detail-modal.service.spec[22m   [2m | [22m [36m13.35 kB[39m[2m | [22m
[32mchunk-SEGYIEPM.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mspec-attestati.service.spec.js[39m                [2m | [22m[2mspec-attestati.service.spec[22m                [2m | [22m [36m13.13 kB[39m[2m | [22m
[32mspec-aside-secondary.spec.js[39m                  [2m | [22m[2mspec-aside-secondary.spec[22m                  [2m | [22m [36m13.11 kB[39m[2m | [22m
[32mspec-tenant-link.directive.spec.js[39m            [2m | [22m[2mspec-tenant-link.directive.spec[22m            [2m | [22m [36m12.91 kB[39m[2m | [22m
[32mspec-auth.guard.spec.js[39m                       [2m | [22m[2mspec-auth.guard.spec[22m                       [2m | [22m [36m12.77 kB[39m[2m | [22m
[32mspec-testimonial.service.spec.js[39m              [2m | [22m[2mspec-testimonial.service.spec[22m              [2m | [22m [36m12.29 kB[39m[2m | [22m
[32mchunk-74CGCXM6.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m12.23 kB[39m[2m | [22m
[32mspec-category.service.spec.js[39m                 [2m | [22m[2mspec-category.service.spec[22m                 [2m | [22m [36m12.18 kB[39m[2m | [22m
[32mspec-progetti-card.spec.js[39m                    [2m | [22m[2mspec-progetti-card.spec[22m                    [2m | [22m [36m11.93 kB[39m[2m | [22m
[32mspec-auth.interceptor.spec.js[39m                 [2m | [22m[2mspec-auth.interceptor.spec[22m                 [2m | [22m [36m11.78 kB[39m[2m | [22m
[32mspec-filter.spec.js[39m                           [2m | [22m[2mspec-filter.spec[22m                           [2m | [22m [36m11.49 kB[39m[2m | [22m
[32mspec-cv.service.spec.js[39m                       [2m | [22m[2mspec-cv.service.spec[22m                       [2m | [22m [36m11.34 kB[39m[2m | [22m
[32mspec-testimonial-carousel-card.spec.js[39m        [2m | [22m[2mspec-testimonial-carousel-card.spec[22m        [2m | [22m [36m10.94 kB[39m[2m | [22m
[32mchunk-CBVGBQ3C.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m10.55 kB[39m[2m | [22m
[32mchunk-5NBS6DA6.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m10.35 kB[39m[2m | [22m
[32mspec-cv-file.service.spec.js[39m                  [2m | [22m[2mspec-cv-file.service.spec[22m                  [2m | [22m [36m10.33 kB[39m[2m | [22m
[32mspec-nl2br.pipe.spec.js[39m                       [2m | [22m[2mspec-nl2br.pipe.spec[22m                       [2m | [22m  [36m9.96 kB[39m[2m | [22m
[32mspec-text-formatting-toolbar.component.spec.js[39m[2m | [22m[2mspec-text-formatting-toolbar.component.spec[22m[2m | [22m  [36m9.87 kB[39m[2m | [22m
[32mchunk-CYCJXLPS.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m9.85 kB[39m[2m | [22m
[32mchunk-R6SIWZ4I.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m9.49 kB[39m[2m | [22m
[32mspec-theme.service.spec.js[39m                    [2m | [22m[2mspec-theme.service.spec[22m                    [2m | [22m  [36m9.45 kB[39m[2m | [22m
[32mchunk-4GKUGE5N.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m9.28 kB[39m[2m | [22m
[32mchunk-YWKBVJPD.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m9.19 kB[39m[2m | [22m
[32mspec-category-field.component.spec.js[39m         [2m | [22m[2mspec-category-field.component.spec[22m         [2m | [22m  [36m8.93 kB[39m[2m | [22m
[32mchunk-U2S5CFGS.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m8.82 kB[39m[2m | [22m
[32mspec-what-i-do.service.spec.js[39m                [2m | [22m[2mspec-what-i-do.service.spec[22m                [2m | [22m  [36m8.81 kB[39m[2m | [22m
[32mchunk-WH7CJ4SZ.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m8.67 kB[39m[2m | [22m
[32mspec-cv-preview-modal.service.spec.js[39m         [2m | [22m[2mspec-cv-preview-modal.service.spec[22m         [2m | [22m  [36m8.64 kB[39m[2m | [22m
[32mspec-cv-preview-modal.spec.js[39m                 [2m | [22m[2mspec-cv-preview-modal.spec[22m                 [2m | [22m  [36m8.56 kB[39m[2m | [22m
[32mspec-idle.service.spec.js[39m                     [2m | [22m[2mspec-idle.service.spec[22m                     [2m | [22m  [36m8.53 kB[39m[2m | [22m
[32mspec-timeline-item.spec.js[39m                    [2m | [22m[2mspec-timeline-item.spec[22m                    [2m | [22m  [36m8.48 kB[39m[2m | [22m
[32mspec-maps.spec.js[39m                             [2m | [22m[2mspec-maps.spec[22m                             [2m | [22m  [36m8.32 kB[39m[2m | [22m
[32mspec-avatar.spec.js[39m                           [2m | [22m[2mspec-avatar.spec[22m                           [2m | [22m  [36m8.26 kB[39m[2m | [22m
[32mspec-contact.service.spec.js[39m                  [2m | [22m[2mspec-contact.service.spec[22m                  [2m | [22m  [36m8.12 kB[39m[2m | [22m
[32mspec-github.service.spec.js[39m                   [2m | [22m[2mspec-github.service.spec[22m                   [2m | [22m  [36m8.05 kB[39m[2m | [22m
[32mchunk-ECQXFGFG.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m8.03 kB[39m[2m | [22m
[32mspec-avatar-editor.spec.js[39m                    [2m | [22m[2mspec-avatar-editor.spec[22m                    [2m | [22m  [36m7.98 kB[39m[2m | [22m
[32mchunk-Z4OBJYCU.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m7.93 kB[39m[2m | [22m
[32mspec-tenant.service.spec.js[39m                   [2m | [22m[2mspec-tenant.service.spec[22m                   [2m | [22m  [36m7.88 kB[39m[2m | [22m
[32mspec-technology.service.spec.js[39m               [2m | [22m[2mspec-technology.service.spec[22m               [2m | [22m  [36m7.86 kB[39m[2m | [22m
[32mspec-api-url.spec.js[39m                          [2m | [22m[2mspec-api-url.spec[22m                          [2m | [22m  [36m7.76 kB[39m[2m | [22m
[32mchunk-YJXLJBTK.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m7.63 kB[39m[2m | [22m
[32mspec-admin-delete-button.spec.js[39m              [2m | [22m[2mspec-admin-delete-button.spec[22m              [2m | [22m  [36m6.98 kB[39m[2m | [22m
[32mchunk-FX3VXZEG.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m6.91 kB[39m[2m | [22m
[32mspec-edit-mode.service.spec.js[39m                [2m | [22m[2mspec-edit-mode.service.spec[22m                [2m | [22m  [36m6.83 kB[39m[2m | [22m
[32mspec-cv-upload-modal.service.spec.js[39m          [2m | [22m[2mspec-cv-upload-modal.service.spec[22m          [2m | [22m  [36m6.82 kB[39m[2m | [22m
[32mchunk-GMWATMZY.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m6.72 kB[39m[2m | [22m
[32mchunk-LWYIDN7M.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m6.72 kB[39m[2m | [22m
[32mspec-cv-upload-modal.spec.js[39m                  [2m | [22m[2mspec-cv-upload-modal.spec[22m                  [2m | [22m  [36m6.69 kB[39m[2m | [22m
[32mchunk-HOCAYKQV.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m6.47 kB[39m[2m | [22m
[32mspec-device-selector.component.spec.js[39m        [2m | [22m[2mspec-device-selector.component.spec[22m        [2m | [22m  [36m6.45 kB[39m[2m | [22m
[32mspec-description-field.component.spec.js[39m      [2m | [22m[2mspec-description-field.component.spec[22m      [2m | [22m  [36m6.36 kB[39m[2m | [22m
[32mspec-custom-image-element.component.spec.js[39m   [2m | [22m[2mspec-custom-image-element.component.spec[22m   [2m | [22m  [36m6.36 kB[39m[2m | [22m
[32mchunk-SXJJLNFJ.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m6.05 kB[39m[2m | [22m
[32mspec-profile.service.spec.js[39m                  [2m | [22m[2mspec-profile.service.spec[22m                  [2m | [22m  [36m5.95 kB[39m[2m | [22m
[32mspec-deletion-overlay.spec.js[39m                 [2m | [22m[2mspec-deletion-overlay.spec[22m                 [2m | [22m  [36m5.89 kB[39m[2m | [22m
[32mspec-ping.spec.js[39m                             [2m | [22m[2mspec-ping.spec[22m                             [2m | [22m  [36m5.87 kB[39m[2m | [22m
[32mspec-resume-section.spec.js[39m                   [2m | [22m[2mspec-resume-section.spec[22m                   [2m | [22m  [36m5.74 kB[39m[2m | [22m
[32mchunk-4SW7VZME.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m5.63 kB[39m[2m | [22m
[32mspec-technologies-selector.component.spec.js[39m  [2m | [22m[2mspec-technologies-selector.component.spec[22m  [2m | [22m  [36m5.60 kB[39m[2m | [22m
[32mspec-skills.spec.js[39m                           [2m | [22m[2mspec-skills.spec[22m                           [2m | [22m  [36m5.52 kB[39m[2m | [22m
[32mchunk-QJTIHXNC.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m5.51 kB[39m[2m | [22m
[32mspec-particles-bg.spec.js[39m                     [2m | [22m[2mspec-particles-bg.spec[22m                     [2m | [22m  [36m5.36 kB[39m[2m | [22m
[32mchunk-4MR54Q6Q.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m5.26 kB[39m[2m | [22m
[32mspec-avatar.service.spec.js[39m                   [2m | [22m[2mspec-avatar.service.spec[22m                   [2m | [22m  [36m4.86 kB[39m[2m | [22m
[32mspec-video-uploader.component.spec.js[39m         [2m | [22m[2mspec-video-uploader.component.spec[22m         [2m | [22m  [36m4.77 kB[39m[2m | [22m
[32mspec-tenant-link.pipe.spec.js[39m                 [2m | [22m[2mspec-tenant-link.pipe.spec[22m                 [2m | [22m  [36m4.67 kB[39m[2m | [22m
[32mspec-navbar.spec.js[39m                           [2m | [22m[2mspec-navbar.spec[22m                           [2m | [22m  [36m4.40 kB[39m[2m | [22m
[32mchunk-G2QCA3IW.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m4.37 kB[39m[2m | [22m
[32mchunk-C4AUAKHC.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m4.23 kB[39m[2m | [22m
[32mchunk-F5TL2BON.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m4.19 kB[39m[2m | [22m
[32mchunk-DQP2QOD6.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m4.09 kB[39m[2m | [22m
[32mchunk-J3MNLOWC.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m3.69 kB[39m[2m | [22m
[32mspec-dashboard.spec.js[39m                        [2m | [22m[2mspec-dashboard.spec[22m                        [2m | [22m  [36m3.45 kB[39m[2m | [22m
[32mchunk-XMSHA34S.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m3.41 kB[39m[2m | [22m
[32mchunk-TTULUY32.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m1.99 kB[39m[2m | [22m
[32mchunk-5ZKYYAN4.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m1.95 kB[39m[2m | [22m
[32mchunk-VI2OMHQE.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m934 bytes[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                          [2m | [22m[2mjasmine-cleanup-0[22m                          [2m | [22m[36m519 bytes[39m[2m | [22m

[1m [22m                                             [2m | [22m[1mInitial total[22m                              [2m | [22m [1m11.36 MB[22m

Application bundle generation complete. [17.687 seconds] - 2025-11-06T11:34:08.170Z

[32m06 11 2025 12:34:09.486:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m06 11 2025 12:34:09.487:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m06 11 2025 12:34:09.510:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m06 11 2025 12:34:11.239:INFO [Chrome Headless 142.0.0.0 (Windows 10)]: [39mConnected on socket URpL8qj3YGJ26QUgAAAB with id 9290347
Chrome Headless 142.0.0.0 (Windows 10): Executed 0 of 3043[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1 of 3043[32m SUCCESS[39m (0 secs / 0.025 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 2 of 3043[32m SUCCESS[39m (0 secs / 0.028 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 3 of 3043[32m SUCCESS[39m (0 secs / 0.031 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 4 of 3043[32m SUCCESS[39m (0 secs / 0.033 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 5 of 3043[32m SUCCESS[39m (0 secs / 0.036 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 6 of 3043[32m SUCCESS[39m (0 secs / 0.06 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 7 of 3043[32m SUCCESS[39m (0 secs / 0.074 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 8 of 3043[32m SUCCESS[39m (0 secs / 0.088 secs)
